id,predictionLabels
a2497,0
a2498,0
a2499,1
a2500,0
a2501,0
a2502,0
a2503,0
a2504,1
a2505,0
a2506,0
a2507,1
a2508,0
a2509,0
a2510,0
a2511,0
a2512,0
a2513,1
a2514,0
a2515,1
a2516,0
a2517,1
a2518,1
a2519,0
a2520,0
a2521,0
a2522,0
a2523,0
a2524,0
a2525,0
a2526,0
a2527,0
a2528,1
a2529,0
a2530,1
a2531,0
a2532,1
a2533,0
a2534,1
a2535,0
a2536,0
a2537,0
a2538,1
a2539,0
a2540,0
a2541,1
a2542,0
a2543,1
a2544,0
a2545,0
a2546,0
a2547,1
a2548,0
a2549,0
a2550,1
a2551,0
a2552,0
a2553,0
a2554,0
a2555,0
a2556,0
a2557,0
a2558,0
a2559,0
a2560,0
a2561,0
a2562,0
a2563,1
a2564,0
a2565,0
a2566,1
a2567,0
a2568,1
a2569,1
a2570,1
a2571,1
a2572,1
a2573,0
a2574,0
a2575,0
a2576,0
a2577,1
a2578,0
a2579,0
a2580,1
a2581,0
a2582,0
a2583,0
a2584,0
a2585,0
a2586,0
a2587,0
a2588,0
a2589,0
a2590,0
a2591,0
a2592,0
a2593,0
a2594,0
a2595,1
a2596,0
a2597,0
a2598,0
a2599,0
a2600,0
a2601,0
a2602,1
a2603,0
a2604,0
a2605,0
a2606,1
a2607,0
a2608,0
a2609,0
a2610,0
a2611,0
a2612,0
a2613,0
a2614,1
a2615,0
a2616,0
a2617,1
a2618,1
a2619,0
a2620,0
a2621,0
a2622,1
a2623,0
a2624,1
a2625,0
a2626,0
a2627,0
a2628,1
a2629,1
a2630,0
a2631,1
a2632,0
a2633,1
a2634,0
a2635,0
a2636,0
a2637,0
a2638,0
a2639,0
a2640,1
a2641,1
a2642,0
a2643,0
a2644,0
a2645,0
a2646,0
a2647,0
a2648,0
a2649,0
a2650,0
a2651,1
a2652,0
a2653,0
a2654,0
a2655,0
a2656,0
a2657,0
a2658,0
a2659,1
a2660,0
a2661,0
a2662,0
a2663,0
a2664,0
a2665,1
a2666,1
a2667,0
a2668,0
a2669,0
a2670,0
a2671,0
a2672,1
a2673,0
a2674,1
a2675,0
a2676,1
a2677,0
a2678,1
a2679,0
a2680,0
a2681,1
a2682,0
a2683,0
a2684,0
a2685,0
a2686,0
a2687,0
a2688,1
a2689,0
a2690,0
a2691,0
a2692,1
a2693,0
a2694,0
a2695,0
a2696,0
a2697,0
a2698,0
a2699,0
a2700,0
a2701,0
a2702,0
a2703,0
a2704,0
a2705,0
a2706,0
a2707,0
a2708,0
a2709,0
a2710,0
a2711,1
a2712,0
a2713,1
a2714,1
a2715,0
a2716,0
a2717,0
a2718,1
a2719,1
a2720,1
a2721,1
a2722,1
a2723,0
a2724,0
a2725,0
a2726,0
a2727,0
a2728,0
a2729,0
a2730,0
a2731,0
a2732,1
a2733,0
a2734,0
a2735,1
a2736,0
a2737,1
a2738,0
a2739,0
a2740,0
a2741,1
a2742,0
a2743,1
a2744,0
a2745,0
a2746,0
a2747,1
a2748,0
a2749,0
a2750,0
a2751,0
a2752,1
a2753,0
a2754,0
a2755,0
a2756,1
a2757,1
a2758,0
a2759,0
a2760,1
a2761,0
a2762,1
a2763,0
a2764,0
a2765,0
a2766,0
a2767,0
a2768,1
a2769,0
a2770,0
a2771,0
a2772,0
a2773,1
a2774,1
a2775,0
a2776,1
a2777,0
a2778,1
a2779,1
a2780,0
a2781,0
a2782,0
a2783,1
a2784,0
a2785,0
a2786,0
a2787,1
a2788,0
a2789,0
a2790,0
a2791,1
a2792,1
a2793,1
a2794,0
a2795,1
a2796,1
a2797,0
a2798,0
a2799,0
a2800,0
a2801,1
a2802,1
a2803,0
a2804,0
a2805,0
a2806,0
a2807,1
a2808,0
a2809,1
a2810,0
a2811,1
a2812,0
a2813,0
a2814,0
a2815,1
a2816,1
a2817,0
a2818,0
a2819,0
a2820,0
a2821,1
a2822,0
a2823,0
a2824,0
a2825,0
a2826,0
a2827,0
a2828,0
a2829,1
a2830,0
a2831,0
a2832,1
a2833,0
a2834,0
a2835,0
a2836,0
a2837,1
a2838,0
a2839,0
a2840,0
a2841,0
a2842,0
a2843,0
a2844,0
a2845,0
a2846,0
a2847,0
a2848,0
a2849,1
a2850,0
a2851,0
a2852,0
a2853,1
a2854,0
a2855,0
a2856,0
a2857,1
a2858,0
a2859,0
a2860,0
a2861,0
a2862,0
a2863,0
a2864,0
a2865,1
a2866,0
a2867,1
a2868,0
a2869,0
a2870,0
a2871,0
a2872,0
a2873,0
a2874,0
a2875,0
a2876,0
a2877,0
a2878,0
a2879,0
a2880,0
a2881,0
a2882,0
a2883,0
a2884,0
a2885,0
a2886,0
a2887,0
a2888,0
a2889,1
a2890,0
a2891,0
a2892,0
a2893,0
a2894,0
a2895,0
a2896,0
a2897,1
a2898,0
a2899,0
a2900,0
a2901,1
a2902,1
a2903,1
a2904,0
a2905,0
a2906,0
a2907,1
a2908,0
a2909,0
a2910,0
a2911,0
a2912,0
a2913,0
a2914,0
a2915,0
a2916,0
a2917,0
a2918,0
a2919,0
a2920,0
a2921,0
a2922,0
a2923,0
a2924,0
a2925,1
a2926,0
a2927,0
a2928,0
a2929,0
a2930,0
a2931,0
a2932,0
a2933,0
a2934,0
a2935,0
a2936,0
a2937,1
a2938,0
a2939,0
a2940,0
a2941,0
a2942,0
a2943,0
a2944,0
a2945,0
a2946,0
a2947,0
a2948,1
a2949,0
a2950,0
a2951,1
a2952,1
a2953,0
a2954,0
a2955,1
a2956,1
a2957,0
a2958,0
a2959,0
a2960,0
a2961,0
a2962,0
a2963,0
a2964,0
a2965,0
a2966,0
a2967,0
a2968,1
a2969,0
a2970,0
a2971,1
a2972,1
a2973,0
a2974,0
a2975,0
a2976,0
a2977,0
a2978,0
a2979,0
a2980,1
a2981,0
a2982,1
a2983,0
a2984,0
a2985,0
a2986,0
a2987,0
a2988,1
a2989,0
a2990,0
a2991,0
a2992,0
a2993,0
a2994,0
a2995,0
a2996,0
a2997,0
a2998,1
a2999,0
a3000,0
a3001,0
a3002,0
a3003,0
a3004,0
a3005,0
a3006,0
a3007,0
a3008,0
a3009,0
a3010,0
a3011,0
a3012,0
a3013,1
a3014,1
a3015,0
a3016,0
a3017,0
a3018,0
a3019,0
a3020,0
a3021,0
a3022,0
a3023,0
a3024,0
a3025,0
a3026,0
a3027,0
a3028,1
a3029,0
a3030,0
a3031,0
a3032,1
a3033,1
a3034,0
a3035,0
a3036,0
a3037,0
a3038,0
a3039,0
a3040,0
a3041,0
a3042,0
a3043,0
a3044,0
a3045,1
a3046,0
a3047,0
a3048,0
a3049,1
a3050,0
a3051,0
a3052,0
a3053,0
a3054,0
a3055,0
a3056,0
a3057,0
a3058,0
a3059,1
a3060,0
a3061,0
a3062,0
a3063,0
a3064,0
a3065,0
a3066,1
a3067,0
a3068,0
a3069,0
a3070,0
a3071,1
a3072,0
a3073,1
a3074,1
a3075,1
a3076,1
a3077,1
a3078,0
a3079,1
a3080,0
a3081,0
a3082,0
a3083,0
a3084,1
a3085,1
a3086,0
a3087,1
a3088,0
a3089,0
a3090,0
a3091,0
a3092,0
a3093,0
a3094,0
a3095,0
a3096,0
a3097,0
a3098,0
a3099,0
a3100,0
a3101,1
a3102,1
a3103,1
a3104,0
a3105,0
a3106,0
a3107,0
a3108,1
a3109,0
a3110,0
a3111,0
a3112,0
a3113,1
a3114,0
a3115,0
a3116,0
a3117,0
a3118,0
a3119,0
a3120,0
a3121,1
a3122,1
a3123,1
a3124,0
a3125,0
a3126,0
a3127,0
a3128,0
a3129,1
a3130,0
a3131,0
a3132,0
a3133,0
a3134,1
a3135,1
a3136,0
a3137,0
a3138,1
a3139,1
a3140,0
a3141,1
a3142,0
a3143,1
a3144,0
a3145,0
a3146,0
a3147,1
a3148,0
a3149,1
a3150,0
a3151,0
a3152,0
a3153,1
a3154,0
a3155,0
a3156,1
a3157,0
a3158,0
a3159,0
a3160,0
a3161,0
a3162,0
a3163,0
a3164,0
a3165,1
a3166,0
a3167,0
a3168,1
a3169,0
a3170,1
a3171,0
a3172,1
a3173,0
a3174,0
a3175,0
a3176,0
a3177,1
a3178,0
a3179,0
a3180,0
a3181,0
a3182,0
a3183,0
a3184,0
a3185,0
a3186,0
a3187,0
a3188,0
a3189,1
a3190,0
a3191,0
a3192,0
a3193,0
a3194,0
a3195,1
a3196,0
a3197,0
a3198,0
a3199,0
a3200,0
a3201,0
a3202,1
a3203,1
a3204,0
a3205,0
a3206,0
a3207,0
a3208,1
a3209,0
a3210,0
a3211,1
a3212,0
a3213,0
a3214,1
a3215,1
a3216,1
a3217,0
a3218,0
a3219,0
a3220,0
a3221,0
a3222,0
a3223,0
a3224,0
a3225,1
a3226,0
a3227,0
a3228,0
a3229,0
a3230,0
a3231,1
a3232,0
a3233,0
a3234,0
a3235,0
a3236,0
a3237,0
a3238,0
a3239,0
a3240,0
a3241,0
a3242,0
a3243,1
a3244,0
a3245,0
a3246,0
a3247,1
a3248,1
a3249,0
a3250,0
a3251,0
a3252,0
a3253,1
a3254,0
a3255,0
a3256,0
a3257,0
a3258,0
a3259,0
a3260,0
a3261,0
a3262,1
a3263,1
a3264,0
a3265,0
a3266,0
a3267,0
a3268,0
a3269,0
a3270,0
a3271,0
a3272,0
a3273,0
a3274,0
a3275,0
a3276,0
a3277,1
a3278,0
a3279,0
a3280,0
a3281,0
a3282,1
a3283,1
a3284,0
a3285,0
a3286,0
a3287,0
a3288,0
a3289,0
a3290,1
a3291,0
a3292,1
a3293,0
a3294,0
a3295,1
a3296,0
a3297,0
a3298,1
a3299,0
a3300,0
a3301,0
a3302,0
a3303,0
a3304,0
a3305,1
a3306,0
a3307,1
a3308,1
a3309,0
a3310,1
a3311,1
a3312,0
a3313,0
a3314,0
a3315,0
a3316,1
a3317,1
a3318,0
a3319,1
a3320,0
a3321,0
a3322,0
a3323,0
a3324,0
a3325,0
a3326,0
a3327,1
a3328,0
a3329,0
a3330,0
a3331,0
a3332,0
a3333,1
a3334,0
a3335,0
a3336,0
a3337,0
a3338,0
a3339,0
a3340,0
a3341,0
a3342,1
a3343,0
a3344,0
a3345,0
a3346,0
a3347,0
a3348,0
a3349,0
a3350,0
a3351,0
a3352,0
a3353,1
a3354,0
a3355,0
a3356,0
a3357,0
a3358,0
a3359,0
a3360,0
a3361,1
a3362,0
a3363,0
a3364,0
a3365,0
a3366,0
a3367,0
a3368,0
a3369,0
a3370,1
a3371,1
a3372,0
a3373,0
a3374,0
a3375,0
a3376,0
a3377,1
a3378,0
a3379,0
a3380,0
a3381,1
a3382,0
a3383,0
a3384,0
a3385,1
a3386,0
a3387,0
a3388,0
a3389,0
a3390,1
a3391,0
a3392,0
a3393,0
a3394,0
a3395,0
a3396,0
a3397,0
a3398,0
a3399,1
a3400,0
a3401,1
a3402,1
a3403,0
a3404,0
a3405,0
a3406,0
a3407,0
a3408,0
a3409,1
a3410,0
a3411,0
a3412,0
a3413,0
a3414,1
a3415,0
a3416,0
a3417,0
a3418,0
a3419,0
a3420,0
a3421,0
a3422,0
a3423,0
a3424,0
a3425,0
a3426,0
a3427,0
a3428,0
a3429,1
a3430,0
a3431,0
a3432,0
a3433,0
a3434,0
a3435,1
a3436,1
a3437,0
a3438,0
a3439,0
a3440,0
a3441,0
a3442,0
a3443,0
a3444,1
a3445,1
a3446,0
a3447,0
a3448,0
a3449,0
a3450,0
a3451,1
a3452,0
a3453,0
a3454,1
a3455,1
a3456,0
a3457,0
a3458,0
a3459,1
a3460,0
a3461,0
a3462,0
a3463,1
a3464,1
a3465,0
a3466,0
a3467,0
a3468,0
a3469,1
a3470,1
a3471,0
a3472,0
a3473,0
a3474,0
a3475,0
a3476,0
a3477,1
a3478,0
a3479,0
a3480,1
a3481,0
a3482,1
a3483,0
a3484,0
a3485,0
a3486,1
a3487,1
a3488,0
a3489,1
a3490,1
a3491,1
a3492,0
a3493,0
a3494,1
a3495,0
a3496,0
a3497,1
a3498,0
a3499,0
a3500,0
a3501,0
a3502,1
a3503,1
a3504,0
a3505,1
a3506,0
a3507,1
a3508,0
a3509,0
a3510,0
a3511,1
a3512,1
a3513,1
a3514,1
a3515,0
a3516,1
a3517,0
a3518,0
a3519,0
a3520,1
a3521,0
a3522,0
a3523,0
a3524,1
a3525,0
a3526,0
a3527,1
a3528,1
a3529,0
a3530,0
a3531,1
a3532,1
a3533,0
a3534,1
a3535,1
a3536,0
a3537,0
a3538,1
a3539,0
a3540,0
a3541,0
a3542,1
a3543,0
a3544,0
a3545,0
a3546,0
a3547,0
a3548,0
a3549,1
a3550,0
a3551,1
a3552,0
a3553,1
a3554,0
a3555,1
a3556,0
a3557,1
a3558,0
a3559,0
a3560,1
a3561,0
a3562,0
a3563,0
a3564,0
a3565,0
a3566,1
a3567,0
a3568,0
a3569,1
a3570,1
a3571,1
a3572,1
a3573,1
a3574,0
a3575,0
a3576,1
a3577,1
a3578,0
a3579,0
a3580,1
a3581,1
a3582,0
a3583,0
a3584,0
a3585,0
a3586,0
a3587,0
a3588,0
a3589,0
a3590,0
a3591,0
a3592,1
a3593,0
a3594,0
a3595,1
a3596,0
a3597,0
a3598,0
a3599,0
a3600,0
a3601,1
a3602,0
a3603,0
a3604,0
a3605,0
a3606,0
a3607,0
a3608,0
a3609,0
a3610,0
a3611,0
a3612,0
a3613,1
a3614,0
a3615,0
a3616,0
a3617,0
a3618,0
a3619,0
a3620,0
a3621,0
a3622,0
a3623,0
a3624,0
a3625,1
a3626,0
a3627,1
a3628,0
a3629,0
a3630,0
a3631,0
a3632,0
a3633,0
a3634,0
a3635,0
a3636,0
a3637,0
a3638,0
a3639,0
a3640,0
a3641,1
a3642,0
a3643,0
a3644,0
a3645,0
a3646,0
a3647,0
a3648,0
a3649,0
a3650,0
a3651,0
a3652,0
a3653,0
a3654,0
a3655,1
a3656,1
a3657,0
a3658,0
a3659,0
a3660,0
a3661,0
a3662,0
a3663,0
a3664,0
a3665,0
a3666,0
a3667,0
a3668,0
a3669,0
a3670,0
a3671,0
a3672,0
a3673,0
a3674,0
a3675,0
a3676,0
a3677,0
a3678,0
a3679,0
a3680,0
a3681,0
a3682,0
a3683,0
a3684,0
a3685,0
a3686,0
a3687,0
a3688,1
a3689,1
a3690,0
a3691,1
a3692,1
a3693,0
a3694,0
a3695,0
a3696,1
a3697,0
a3698,0
a3699,0
a3700,0
a3701,0
a3702,0
a3703,0
a3704,0
a3705,0
a3706,0
a3707,1
a3708,0
a3709,0
a3710,0
a3711,0
a3712,0
a3713,0
a3714,1
a3715,0
a3716,0
a3717,0
a3718,0
a3719,0
a3720,0
a3721,0
a3722,0
a3723,0
a3724,0
a3725,0
a3726,1
a3727,0
a3728,0
a3729,0
a3730,1
a3731,0
a3732,0
a3733,0
a3734,1
a3735,0
a3736,1
a3737,0
a3738,0
a3739,0
a3740,0
a3741,0
a3742,0
a3743,0
a3744,1
a3745,0
a3746,0
a3747,0
a3748,0
a3749,1
a3750,0
a3751,0
a3752,0
a3753,0
a3754,0
a3755,1
a3756,0
a3757,0
a3758,1
a3759,0
a3760,0
a3761,0
a3762,0
a3763,1
a3764,0
a3765,0
a3766,0
a3767,0
a3768,0
a3769,0
a3770,0
a3771,1
a3772,0
a3773,0
a3774,1
a3775,0
a3776,0
a3777,1
a3778,0
a3779,0
a3780,0
a3781,0
a3782,0
a3783,0
a3784,0
a3785,0
a3786,0
a3787,0
a3788,0
a3789,0
a3790,0
a3791,0
a3792,0
a3793,1
a3794,0
a3795,0
a3796,0
a3797,0
a3798,0
a3799,0
a3800,0
a3801,0
a3802,0
a3803,0
a3804,0
a3805,0
a3806,0
a3807,1
a3808,0
a3809,0
a3810,0
a3811,0
a3812,0
a3813,0
a3814,0
a3815,0
a3816,0
a3817,0
a3818,1
a3819,0
a3820,0
a3821,0
a3822,1
a3823,0
a3824,0
a3825,0
a3826,0
a3827,0
a3828,1
a3829,1
a3830,0
a3831,1
a3832,0
a3833,0
a3834,0
a3835,1
a3836,0
a3837,0
a3838,0
a3839,0
a3840,0
a3841,0
a3842,0
a3843,0
a3844,0
a3845,0
a3846,0
a3847,0
a3848,1
a3849,1
a3850,1
a3851,0
a3852,1
a3853,0
a3854,0
a3855,0
a3856,0
a3857,0
a3858,0
a3859,0
a3860,1
a3861,1
a3862,0
a3863,0
a3864,0
a3865,0
a3866,0
a3867,0
a3868,0
a3869,0
a3870,0
a3871,0
a3872,0
a3873,1
a3874,0
a3875,0
a3876,0
a3877,0
a3878,0
a3879,0
a3880,0
a3881,0
a3882,0
a3883,1
a3884,1
a3885,0
a3886,0
a3887,0
a3888,0
a3889,0
a3890,0
a3891,0
a3892,0
a3893,0
a3894,0
a3895,0
a3896,0
a3897,0
a3898,0
a3899,0
a3900,0
a3901,0
a3902,0
a3903,0
a3904,0
a3905,1
a3906,0
a3907,0
a3908,0
a3909,1
a3910,0
a3911,0
a3912,0
a3913,0
a3914,0
a3915,0
a3916,0
a3917,0
a3918,0
a3919,0
a3920,0
a3921,0
a3922,0
a3923,0
a3924,0
a3925,0
a3926,0
a3927,0
a3928,0
a3929,0
a3930,0
a3931,0
a3932,0
a3933,1
a3934,1
a3935,0
a3936,0
a3937,0
a3938,0
a3939,0
a3940,0
a3941,0
a3942,0
a3943,0
a3944,0
a3945,0
a3946,0
a3947,0
a3948,0
a3949,0
a3950,0
a3951,0
a3952,0
a3953,0
a3954,0
a3955,0
a3956,0
a3957,1
a3958,0
a3959,0
a3960,1
a3961,1
a3962,1
a3963,0
a3964,0
a3965,1
a3966,0
a3967,0
a3968,0
a3969,1
a3970,0
a3971,0
a3972,0
a3973,0
a3974,0
a3975,0
a3976,0
a3977,1
a3978,0
a3979,1
a3980,0
a3981,0
a3982,0
a3983,0
a3984,1
a3985,0
a3986,0
a3987,0
a3988,1
a3989,0
a3990,0
a3991,0
a3992,0
a3993,1
a3994,1
a3995,0
a3996,0
a3997,0
a3998,1
a3999,0
a4000,0
a4001,0
a4002,0
a4003,0
a4004,1
a4005,0
a4006,1
a4007,0
a4008,0
a4009,0
a4010,0
a4011,1
a4012,0
a4013,0
a4014,1
a4015,0
a4016,0
a4017,0
a4018,0
a4019,0
a4020,0
a4021,0
a4022,0
a4023,0
a4024,0
a4025,0
a4026,0
a4027,0
a4028,0
a4029,1
a4030,1
a4031,0
a4032,0
a4033,0
a4034,0
a4035,0
a4036,0
a4037,0
a4038,0
a4039,0
a4040,0
a4041,1
a4042,1
a4043,1
a4044,1
a4045,0
a4046,1
a4047,1
a4048,0
a4049,0
a4050,0
a4051,0
a4052,0
a4053,0
a4054,1
a4055,0
a4056,0
a4057,0
a4058,0
a4059,1
a4060,0
a4061,1
a4062,0
a4063,1
a4064,1
a4065,0
a4066,0
a4067,0
a4068,0
a4069,1
a4070,0
a4071,1
a4072,0
a4073,1
a4074,0
a4075,0
a4076,0
a4077,0
a4078,0
a4079,0
a4080,0
a4081,0
a4082,0
a4083,0
a4084,0
a4085,0
a4086,0
a4087,0
a4088,1
a4089,0
a4090,0
a4091,0
a4092,0
a4093,0
a4094,0
a4095,0
a4096,0
a4097,0
a4098,0
a4099,0
a4100,0
a4101,0
a4102,0
a4103,0
a4104,1
a4105,0
a4106,1
a4107,0
a4108,0
a4109,0
a4110,0
a4111,0
a4112,1
a4113,1
a4114,0
a4115,0
a4116,0
a4117,0
a4118,0
a4119,0
a4120,1
a4121,0
a4122,0
a4123,0
a4124,0
a4125,1
a4126,0
a4127,1
a4128,0
a4129,0
a4130,1
a4131,1
a4132,0
a4133,1
a4134,0
a4135,0
a4136,1
a4137,0
a4138,0
a4139,1
a4140,1
a4141,0
a4142,0
a4143,0
a4144,0
a4145,0
a4146,0
a4147,0
a4148,0
a4149,0
a4150,1
a4151,0
a4152,0
a4153,0
a4154,0
a4155,0
a4156,0
a4157,0
a4158,1
a4159,0
a4160,1
a4161,0
a4162,1
a4163,0
a4164,0
a4165,0
a4166,0
a4167,0
a4168,0
a4169,0
a4170,1
a4171,0
a4172,0
a4173,0
a4174,1
a4175,0
a4176,0
a4177,1
a4178,1
a4179,0
a4180,0
a4181,0
a4182,0
a4183,0
a4184,0
a4185,0
a4186,0
a4187,0
a4188,1
a4189,0
a4190,0
a4191,0
a4192,0
a4193,0
a4194,1
a4195,0
a4196,0
a4197,0
a4198,0
a4199,0
a4200,1
a4201,0
a4202,0
a4203,1
a4204,0
a4205,0
a4206,0
a4207,1
a4208,0
a4209,0
a4210,0
a4211,0
a4212,0
a4213,0
a4214,1
a4215,1
a4216,0
a4217,1
a4218,0
a4219,0
a4220,1
a4221,0
a4222,0
a4223,1
a4224,0
a4225,0
a4226,1
a4227,0
a4228,1
a4229,0
a4230,0
a4231,1
a4232,0
a4233,0
a4234,0
a4235,0
a4236,0
a4237,0
a4238,0
a4239,1
a4240,0
a4241,0
a4242,1
a4243,0
a4244,0
a4245,0
a4246,0
a4247,1
a4248,1
a4249,1
a4250,0
a4251,1
a4252,0
a4253,0
a4254,0
a4255,0
a4256,0
a4257,1
a4258,0
a4259,0
a4260,0
a4261,0
a4262,0
a4263,1
a4264,1
a4265,0
a4266,0
a4267,0
a4268,0
a4269,1
a4270,1
a4271,1
a4272,0
a4273,1
a4274,0
a4275,0
a4276,0
a4277,0
a4278,1
a4279,0
a4280,0
a4281,1
a4282,0
a4283,0
a4284,1
a4285,0
a4286,0
a4287,0
a4288,0
a4289,1
a4290,0
a4291,0
a4292,0
a4293,0
a4294,0
a4295,0
a4296,0
a4297,0
a4298,1
a4299,0
a4300,0
a4301,1
a4302,1
a4303,0
a4304,1
a4305,0
a4306,0
a4307,1
a4308,1
a4309,0
a4310,1
a4311,0
a4312,0
a4313,0
a4314,1
a4315,0
a4316,0
a4317,0
a4318,0
a4319,0
a4320,0
a4321,0
a4322,1
a4323,1
a4324,1
a4325,0
a4326,1
a4327,0
a4328,1
a4329,0
a4330,1
a4331,0
a4332,0
a4333,0
a4334,1
a4335,1
a4336,0
a4337,0
a4338,0
a4339,0
a4340,1
a4341,0
a4342,0
a4343,0
a4344,0
a4345,1
a4346,0
a4347,0
a4348,0
a4349,0
a4350,0
a4351,0
a4352,0
a4353,0
a4354,0
a4355,0
a4356,0
a4357,1
a4358,0
a4359,1
a4360,1
a4361,0
a4362,1
a4363,0
a4364,0
a4365,1
a4366,1
a4367,0
a4368,0
a4369,0
a4370,0
a4371,0
a4372,0
a4373,0
a4374,0
a4375,0
a4376,0
a4377,0
a4378,0
a4379,1
a4380,0
a4381,0
a4382,0
a4383,0
a4384,0
a4385,0
a4386,0
a4387,0
a4388,0
a4389,1
a4390,1
a4391,0
a4392,0
a4393,1
a4394,0
a4395,1
a4396,1
a4397,0
a4398,1
a4399,0
a4400,0
a4401,0
a4402,0
a4403,0
a4404,1
a4405,0
a4406,0
a4407,0
a4408,1
a4409,0
a4410,0
a4411,0
a4412,0
a4413,0
a4414,0
a4415,0
a4416,0
a4417,0
a4418,0
a4419,0
a4420,0
a4421,0
a4422,1
a4423,0
a4424,0
a4425,0
a4426,0
a4427,0
a4428,1
a4429,0
a4430,1
a4431,0
a4432,0
a4433,0
a4434,0
a4435,0
a4436,0
a4437,0
a4438,0
a4439,0
a4440,1
a4441,0
a4442,0
a4443,0
a4444,0
a4445,1
a4446,0
a4447,0
a4448,0
a4449,1
a4450,0
a4451,0
a4452,0
a4453,0
a4454,1
a4455,0
a4456,0
a4457,0
a4458,1
a4459,0
a4460,0
a4461,1
a4462,0
a4463,0
a4464,0
a4465,0
a4466,0
a4467,1
a4468,0
a4469,0
a4470,1
a4471,0
a4472,0
a4473,0
a4474,0
a4475,0
a4476,1
a4477,0
a4478,1
a4479,0
a4480,0
a4481,0
a4482,0
a4483,0
a4484,0
a4485,0
a4486,0
a4487,1
a4488,1
a4489,1
a4490,0
a4491,0
a4492,1
a4493,0
a4494,0
a4495,0
a4496,1
a4497,0
a4498,0
a4499,0
